info @storybook/react v6.2.0-rc.10
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--50870-YhoPFsa5s2fM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Loading 7 other files in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Adding stories defined in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Header.stories.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tom/Chroma/TestApps/test-app-2021-03-29/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 41/64 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 44/70 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
